Artist ID,Album ID,Album URL,Album date,Video link,Album type,Label,ID
THAMA,2026-yumis-cells-3-pt4,/musicalbums/2026-yumis-cells-3-pt4,260428,PdZlUGBwaCc,ost,"Stone Music Entertainment, Studio Dragon",3ad3c933-e097-4ed7-8ca2-3f66273e9e30
Jinyoung,2026-said-done,/musicalbums/2026-said-done,260513,,mini_album,BH Entertainment,76f66991-d98b-43bb-a23e-ac151d335a51
NiziU,2026-portfolio,/musicalbums/2026-portfolio,260701,,compilation,Epic Records Japan,1dcb803d-f30e-430d-b45e-6d07268f5bf9
Nosun,2026-ambition-110,/musicalbums/2026-ambition-110,260110,cYYcoxDNoik,single,AMBITION MUSIK,3298cacb-941d-469b-9c62-17b78a60109f
Trade L,2026-love-maze-ii,/musicalbums/2026-love-maze-ii,260221,x9v9uOp1nIg,ep,TRADE L,0b5448bd-a4f5-453a-be45-86eeb717c679
Lil Moshpit,2026-annyeonghaseyo-blase-remix,/musicalbums/2026-annyeonghaseyo-blase-remix,260422,cd80sQ6k8og,single,WM Japan / 300 Entertainment Japan,63ac4aa2-aea4-44ff-bad1-ac53b96e4b9b
Lil Moshpit,2026-annyeonghaseyo-4sho-remix,/musicalbums/2026-annyeonghaseyo-4sho-remix,260429,nQtWi1yT97k,single,WM Japan / 300 Entertainment Japan,237e35de-2221-4765-9056-087d70195308
LUCY,2026-childish,/musicalbums/2026-childish,260429,mMr52FVf6qk,studio,MYSTIC STORY,4d94af70-6f7d-4a0e-8e8f-41ac6f80d8df
Soobin,2026-i-love-you-i-love-you-too-from-sold-out-on-you-pt4,/musicalbums/2026-i-love-you-i-love-you-too-from-sold-out-on-you-pt4,260429,-Rbf9Kls7qI,ost,YAMYAM Entertainment,69846956-86a1-4eac-8454-029186301357
ChaDongHyeop,2026-doogeundae,/musicalbums/2026-doogeundae,260512,,single,Woollim Entertainment,09f29ac1-bae9-41e0-b82b-b56e569779ef
Aiden,2026-unbreakable,/musicalbums/2026-unbreakable,260226,HUuqvTfD3-w,single,DIPBLU,9c7b148e-3e86-42af-b0a3-abee26e00811
Kisum,2026-so-what,/musicalbums/2026-so-what,260429,6eeGMatVNNw,single,KIUM,ea71ae61-7b86-4184-a7da-44cda8097cf6
Ryu Minhee,2026-because-its-raining,/musicalbums/2026-because-its-raining,260429,k7d3t4WwsmE,single,Double M.M.M.,79c526ca-627e-46bc-bc56-c9bedf22fd75
Aiden,2026-7-days,/musicalbums/2026-7-days,260430,kqA4JOf_Vrs,single,"JWIN Entertainment, DIPBLU",a9aca34c-c7de-4cc7-86e6-57846cc7a2b2
Shaun,2026-last-page,/musicalbums/2026-last-page,260430,8VA4vJ7XG8k,ep,How Music Production,d11d7f25-857b-446e-95a4-1fadcb1fb60c
Kang Min Hee,2026-praise,/musicalbums/2026-praise,260430,jGI-sy96hn0,single,Mound Media,a3b4c751-ea47-42ba-9a66-1d3973067002
GSoul,2026-symphony,/musicalbums/2026-symphony,260430,NtilymvB8YE,single,NONUNI ENTERTAINMENT,c2b08018-127e-4b2d-b7c4-2bf4cfddbcdb
YongYong,2026-r-o-c-k-s-t-a-r,/musicalbums/2026-r-o-c-k-s-t-a-r,260430,YHG_5V_FGdY,single,SAURUS,460f855d-60a4-4582-aa3d-582b669baa6b
Ken,2026-radio,/musicalbums/2026-radio,260430,pdn7egxK0AU,single,Code Chameleon,efe881da-e7e0-4c57-8e8a-4de7855a06fe
Jennie,2026-dracula-remix-instrumental,/musicalbums/2026-dracula-remix-instrumental,260501,0UPDBODtxzw,single,Colombia Records,efda59a1-c46e-4c82-90a3-9278cc3bc8ff
So Soo Bin,2026-perfect-crown-ost-part-7,/musicalbums/2026-perfect-crown-ost-part-7,260501,iTN61KGaUZA,ost,Kakao Entertainment,94430da4-1e9f-46a7-96b8-65c984505456
Yoon Jay,2026-numb,/musicalbums/2026-numb,260213,E2ITcPwUzig,single,PARKYOON ENTERTAINMENT,20ac0c88-3567-4df0-81f7-a0682f4f1912
Yoon Jay,2026-fly-with-you,/musicalbums/2026-fly-with-you,260227,kehGv-cauoM,single,PARKYOON ENTERTAINMENT,a3f067f2-f4b6-42ab-92ce-35545f8c2cc6
Yoon Jay,2026-bad2,/musicalbums/2026-bad2,260313,GF3CYgXKOq8,single,PARKYOON ENTERTAINMENT,d588404c-31ad-4d1e-9824-716a488f7b08
Yoon Jay,2026-dance-your-heart-out,/musicalbums/2026-dance-your-heart-out,260327,6VhzQdBPiPg,single,PARKYOON ENTERTAINMENT,9134cbb2-5513-4306-ab63-62ae024a8d76
Yihyun,2026-pokemon-horizons-rising-again,/musicalbums/2026-pokemon-horizons-rising-again,260421,QRpZZ0wlqVk,ost,Genie Music,8581f0f1-fe6a-4fdc-8e57-11b69cfcbdbc
Yoon Jay,2026-save-me2,/musicalbums/2026-save-me2,260424,mFEAnohDcKc,single,PARKYOON ENTERTAINMENT,e3706ea4-a946-405c-84d8-bd2faea2950d
Yoon Jay,2026-say-my-name,/musicalbums/2026-say-my-name,260501,KtxGi1BUwno,single,PARKYOON ENTERTAINMENT,79af0d63-0d96-4138-b3c3-33bd40caa6a0
Yunhway,2026-go-low,/musicalbums/2026-go-low,260501,6oXdQIRGnlM,single,FS0409D,a40eac06-29c8-4e94-a915-a9ab80eb8e39
N,2026-absolute-value-of-romance-pt3,/musicalbums/2026-absolute-value-of-romance-pt3,260501,p4YstJMccms,ost,Studio maumC,62628ad8-fd2a-46b2-92c8-0047699c42c7
The8,2026-love-is-gone,/musicalbums/2026-love-is-gone,260501,tHHN7xlf3XQ,single,PLEDIS Entertainment,c588ddaa-ebb0-49c8-823b-87d064209f00
Gavy NJ,2026-they-parted,/musicalbums/2026-they-parted,260504,gTYa762k6kU,single,DSP Media,e300d1c6-8e24-41b4-a4e3-2b7ae6349abf
Lee Hi,2026-2-easy-2-be-hon2st,/musicalbums/2026-2-easy-2-be-hon2st,260505,3sn2t8dphQU,single,808 HI RECORDINGS,4541677f-53a8-4541-b1cf-d189bd4d5af5
Woohyun,2026-boy-and-girl,/musicalbums/2026-boy-and-girl,260509,e2KAMzli7wo,single,Billions Entertainment,9278ef4e-412a-4743-b962-5fe0fd4c1570
tripleS,2026-assemble26-lovepop-pt1,/musicalbums/2026-assemble26-lovepop-pt1,260601,,mini_album,MODHAUS,de9f3bf7-3233-4e8b-9803-a3f47933456f
BamBam,2026-carry-you,/musicalbums/2026-carry-you,260327,GZSZWsn8y3E,single,Tencent Music,8039c0ae-c76b-44e1-8adb-b9fd4930b1a7
Nosun,2026-nos,/musicalbums/2026-nos,260417,A94sqQLgRlo,ep,AMBITION MUSIK,da796721-0e65-4a1f-89b7-563ec01ad7f5
hrtz.wav,2026-perfect-crown-pt8,/musicalbums/2026-perfect-crown-pt8,260502,ua0M2wzPcT0,ost,Kakao Entertainment,c6c8a793-a23b-40ea-93f0-6cfbd167e2dc
Owler,2026-deep-dive,/musicalbums/2026-deep-dive,260501,,ep,OWLER,f58c3ac2-0a42-4b75-882d-167e7cac7999
PJX,2026-fly-to-you,/musicalbums/2026-fly-to-you,260502,xtCGn9MNe-k,single,Charon Universe,7d4ecba6-4ef7-4a8a-b002-95dc683aa54f
Yeoeun,2026-thats-how-i-live,/musicalbums/2026-thats-how-i-live,260503,IZXYiqqHnls,single,Yoghurt Studio,92d6f75d-af80-4d33-8581-d734186dc9bf
Ilhoon,2026-devil-can-wait,/musicalbums/2026-devil-can-wait,260508,nqmbtf5gDKA,single,Carpenterz ARt,129dbe4c-5276-4d71-b3ba-487be16a9b35
Vinka,2026-quietly,/musicalbums/2026-quietly,260515,,single,JX1N Entertainment,430bb9f9-7230-4efe-9683-6850a17d209b
You Dayeon,2026-dream-rusher,/musicalbums/2026-dream-rusher,260624,,single,Nippon Colombia,47943834-18b7-488d-bd3e-aa8aac0b769d
HOON,2026-chaste-love,/musicalbums/2026-chaste-love,260122,,ep,HOON,681b112c-5dc2-4b5b-8e3e-4ff091638696
Neukjun,2026-the-arrival,/musicalbums/2026-the-arrival,260427,evBH5C35aNk,single,,7c3ed8ff-e40c-4ec9-989e-cb569ec36f4b
Roy Kim,2026-with-you-from-sold-out-on-you-ost-pt5,/musicalbums/2026-with-you-from-sold-out-on-you-ost-pt5,260430,EPnpMeKjv3Y,ost,YAMYAM Entertainment,c5eb56a4-aed3-4f52-a2af-6c00b8ab15cb
Mingi,2026-nova-feat-gaeko-royal44,/musicalbums/2026-nova-feat-gaeko-royal44,260504,LEw_Sto8hOc,single,KQ,4cfbcd9e-149f-486d-b558-ee221aebf8fe
I.O.I,2026-goodbye-with-a-smile-recorded-in-2016-prodjinyoung,/musicalbums/2026-goodbye-with-a-smile-recorded-in-2016-prodjinyoung,260504,jEW8lfvCqnQ,single,SWING Entertainment,e8a43416-3a25-4db1-8143-fd0ac2f5b45a
Mad Clown,2026-except-you-feat-siso,/musicalbums/2026-except-you-feat-siso,260504,IrqtlJAbRHo,single,Beautiful Noise,a711cad0-f9e5-4682-9865-30e130078ac2
Coogie,2026-stuck-feat-baek-yerin,/musicalbums/2026-stuck-feat-baek-yerin,260506,YIpqCErlSwk,single,Duover,b6470ef6-6c9b-4a13-83e1-067371622659
easea,2026-easea-peasy-coconut-breezy,/musicalbums/2026-easea-peasy-coconut-breezy,260507,9OEdOprM4Uo,single,,0c1b574f-e61b-4138-bcee-6ff514a86088
Dean,2026-aftertaste,/musicalbums/2026-aftertaste,260508,ywxIFZBTsCE,single,,b31bf03f-3406-4865-b0ef-b43aa58c0b06
Rain,2026-feel-it2,/musicalbums/2026-feel-it2,260511,QiQJxMQ6TMU,single,Rain Company,028efb87-3c8d-4744-99f8-fb1cf2f1f5aa
aespa,2026-wda-whole-different-animal,/musicalbums/2026-wda-whole-different-animal,260511,iTJSbJtS8MU,single,SM Entertainment,97996adc-d7b6-4eaa-8233-9b0facdeb5a4
FLARE U,2026-youth-error,/musicalbums/2026-youth-error,260513,,mini_album,"FNC Entertainment, WAKEONE",6b8ec6ba-1655-4dbc-a36f-3acfca4275b0
Sanha,2026-no-reason,/musicalbums/2026-no-reason,260520,,mini_album,Fantagio,af3c9bd4-d4fd-4061-93d4-b464cdade28f
SHOWNU X HYUNGWON,2026-love-me2,/musicalbums/2026-love-me2,260521,,ep,Starship Entertainment,abc5391c-4ab5-451e-ade5-3167e28457c4
XLOV,2026-igod,/musicalbums/2026-igod,260527,,mini_album,257 Entertainment,ab86c0ba-2247-41bc-a235-2f0b22f72cd1
Suki,2026-hope-youre-doing-well,/musicalbums/2026-hope-youre-doing-well,260504,PDzJeGsoSA0,single,Forest View Entertainment,0e8a29e9-8759-4905-923e-e1b2968920ac
POW,2026-why2,/musicalbums/2026-why2,260505,YHlvIVu3TuU,single,GRID Entertainment,1f5f1212-9810-4037-965b-4c1e90edef96
Royal 44,2026-i-been-freestyle,/musicalbums/2026-i-been-freestyle,260505,U3LYhPjznKE,single,Yng & Rich Records,42d872fc-237e-4200-a9d8-d8dc57153506
Anton,2026-yumis-cells-3-pt5,/musicalbums/2026-yumis-cells-3-pt5,260505,D_gLFOf5SqY,ost,"Stone Music Entertainment, Studio Dragon",516340c3-2d3e-46e5-b208-08fc917bdc38
Jain Ros,2026-ombres-de-la-nuit,/musicalbums/2026-ombres-de-la-nuit,260505,ibUXu-iaE-8,single,THE VOLCE,c260e5c5-50ef-45c0-ac89-0aabc90fe89c
16,2026-lucky,/musicalbums/2026-lucky,260505,s-qgg1B1Eo8,single,AllBlue Records,e4e27b69-2763-478e-8620-6690492aae63
Marv,2026-star2,/musicalbums/2026-star2,260506,7f-yjTuB-XU,single,Marv,b5feceed-7f30-4c81-9734-c2a8a54b2f37
Wanna One,2026-we-wanna-go-wanna-one-go-back-to-base-ost,/musicalbums/2026-we-wanna-go-wanna-one-go-back-to-base-ost,260506,fBS6EWD_MGc,single,Stone Music Entertainment,3dfe32ea-5656-4353-a3a9-69bf7e47d6f0
Bolbbalgan4,2026-someday-from-sold-out-on-you-pt6,/musicalbums/2026-someday-from-sold-out-on-you-pt6,260506,QLJ_QSjM06E,ost,YAMYAM Entertainment,369d11ee-750c-47e7-a658-389038724ca1
Yeeun,2026-fragrance-of-memories,/musicalbums/2026-fragrance-of-memories,260512,,single,HiD,bcf2c737-92cf-4ba0-a48c-eaca7ee32e65
Five O One,2026-set-it-off2,/musicalbums/2026-set-it-off2,260307,2AxwurIbZls,ep,Henencia,f13a315c-ad20-4e2c-b909-04eaddaac37f
Nayeon,2026-love-is-enough-from-sold-out-on-you-pt7,/musicalbums/2026-love-is-enough-from-sold-out-on-you-pt7,260507,cfHN6WxkYKg,ost,YAMYAM Entertainment,6fb5fc7a-44ca-4532-bf71-95c754932dc8
PATEKO,2026-rest-stop-feat-gist-june,/musicalbums/2026-rest-stop-feat-gist-june,260507,08g-oAALjFE,single,side/up,6260b6c8-3d09-4f6e-85d7-bd5eeb670574
Aiai,2026-hint,/musicalbums/2026-hint,260508,k030vtZq2ok,single,,77506e84-e9c1-486c-869f-54b50e67598a
BE'O,2026-hate,/musicalbums/2026-hate,260508,9y86NbotmEg,single,Midnight Records,a18e4f7e-d7ad-4715-b386-7c46b4349f69
T:EV,2026-5am,/musicalbums/2026-5am,260511,DtLQeI6UsMc,single,THE ONE,3a3c3953-e75a-497c-88af-869fb2c3f328
ITZY,2026-motto-remixes,/musicalbums/2026-motto-remixes,260522,,single,JYP Entertainment,2cf243ea-2006-4c4a-9684-e1b5ff4d681f
TREASURE,2026-new-wav,/musicalbums/2026-new-wav,260601,,mini_album,YG Entertainment,cc3ac5f9-8fde-4001-a644-212df805222a
ONEUS,2026-under,/musicalbums/2026-under,260701,,single,,f80c69e6-8fc4-4140-b555-af4b8c6212d6
Aiai,2026-quiz,/musicalbums/2026-quiz,261108,,studio,Talented,b624e2ba-d4cd-4289-a044-854f61490a15
Yerin,2026-all-for-you-shin-ye-young-soonsoonhee-jeon-gunho-yerin-x-lulu-lala-friends-2,/musicalbums/2026-all-for-you-shin-ye-young-soonsoonhee-jeon-gunho-yerin-x-lulu-lala-friends-2,260507,UDDbx0KiGi4,single,Donuts Culture,d95876af-51da-4913-9b54-8063b96cdc9c
BewhY,2026-southside-freestyle,/musicalbums/2026-southside-freestyle,260508,XkkEM40VwFo,single,Opus Magnum,96a1099c-e8aa-4954-85c0-3585bbe88b24
Sam Kim,2026-perfect-crown-pt9,/musicalbums/2026-perfect-crown-pt9,260508,vviU2vsSe5M,ost,Kakao Entertainment,c511dded-c2e3-48ea-8507-270c610cc909
Jihyo,2026-hvnly-with-jenevieve,/musicalbums/2026-hvnly-with-jenevieve,260508,_opQpDYh33I,single,Interscope Records,1bb065d7-1d55-4f9d-be99-e7f8119e1485
COMMA,2026-radical,/musicalbums/2026-radical,260513,,single,4824 Company,db03edca-05eb-4dfc-bb47-3c1efc8b5704
LNGSHOT,2026-4shoboiz-vol-2-4shoville,/musicalbums/2026-4shoboiz-vol-2-4shoville,260518,Q1sE699jthg,ep,MORE VISION,1205f703-a9ec-4c88-912a-ce5b41f5fff1
,2026-hows-delight,/musicalbums/2026-hows-delight,260507,,mini_album,,50f325de-8df3-40d7-893a-c17598e17707
Yuri Park,2026-bust-n-click,/musicalbums/2026-bust-n-click,260507,nc6yI5pi3k8,single,Independent,2f147740-4ee7-438f-b471-12a0869a06c1
Gist,2026-just-friend,/musicalbums/2026-just-friend,260508,,ep,Daytona Entertainment,b7198c22-469e-48f2-be51-9241e2eebd05
Kid Milli,2026-mainstream,/musicalbums/2026-mainstream,260508,nNVVzAjsPe4,studio,POV,04098f8c-13c5-41d1-881c-18c1da39f205
Kyu,2026-this-feels-like,/musicalbums/2026-this-feels-like,260508,O0KFqVkhpuo,single,NAISU AGENCY,32c5d927-27e6-4943-a6c3-13547401cac8
MilliMax,2026-1192,/musicalbums/2026-1192,260212,fh9TWwotwPE,single,MilliMax,d4328bec-d0eb-4ad8-bd9a-1189784c06ea
MilliMax,2026-am-i-in-luv,/musicalbums/2026-am-i-in-luv,260225,5ds6H8wMOyc,single,MilliMax,a2d95fd7-7502-4fb7-9809-a39ad433941d
Lil Moshpit,2026-show-me-the-money-12-episode-1,/musicalbums/2026-show-me-the-money-12-episode-1,260306,DhfitPakxV8,compilation,Stone Music Entertainment,6a065ac0-112a-4de9-9508-89dac9646fee
Zivenew,2026-spring-fever2,/musicalbums/2026-spring-fever2,260313,9Av8DEKE2og,single,Zivenew,c0bab44b-5640-4d9c-bf4b-19e482c21044
John Cha,2026-orange-courage,/musicalbums/2026-orange-courage,260313,,studio,WAVY,1c2c547a-a883-456b-9c36-bdee3a3faa77
MilliMax,2026-yessir,/musicalbums/2026-yessir,260326,N6JXNISrpEY,single,MilliMax,5e294331-5812-4c9b-96dd-26566d3bcb7e
Yun Seong,2026-never-lose-myself,/musicalbums/2026-never-lose-myself,260503,mcC-o7wq5EY,single,MA Entertainment,ab3a6ee1-8d7b-43a9-985c-ca16b03675b2
SHUSHU9,2026-palette,/musicalbums/2026-palette,260503,wCtRSOVpf40,single,Blue Fairy Music,4639148e-b073-4f01-a57b-91f4fcea76c9
Gavy NJ,2026-he-broke-up,/musicalbums/2026-he-broke-up,260504,gTYa762k6kU,mini_album,DSP Media,d09e5c33-6ff7-4297-803c-1f6b310ac8c7
MilliMax,2026-milli,/musicalbums/2026-milli,260505,XfASTPiEh3M,ep,AMBITION MUSIK,28c4256e-f87e-46f6-8966-f895355f0b0d
sanha,2026-sanha-express,/musicalbums/2026-sanha-express,260507,kjccso8nrc0,ep,Independent,9179b0a5-2648-4321-93f9-da422c59bce8
Choi Yuree,2026-forest-japanese-ver,/musicalbums/2026-forest-japanese-ver,260508,U4aD9NLDQJs,single,Nave,d4ef92e4-d8ea-48f9-92a3-d45cd51f073f
Jeonghwa,2026-sun-love,/musicalbums/2026-sun-love,260510,hWT7vfliD7g,single,Independent,028bae39-4827-4239-8752-82111ab04893
Trade L,2026-ambition-510,/musicalbums/2026-ambition-510,260510,__cY_IaSb7s,single,AMBITION MUSIK,0d132065-fffa-4606-a69f-861ce7e861ad
Doyoung,2026-filing-for-love-pt4,/musicalbums/2026-filing-for-love-pt4,260510,aBtRTBVggUM,ost,Studio Dragon,231d6a2b-3355-42c1-87f4-2e6cde7b943b
Big Naughty,2026-still-freestylin,/musicalbums/2026-still-freestylin,260510,OE8CjkC0BGA,single,H1GHR MUSIC RECORDS,11e8e738-7ea7-44cc-9306-93b2a7791be7
Lena,2026-no-cat-home,/musicalbums/2026-no-cat-home,260510,lqJ30KbpEY4,single,,d0a41d13-ebf4-49a3-9a56-197818b52cd0
FTISLAND,2026-flaming-baseball-2-ost-part-1,/musicalbums/2026-flaming-baseball-2-ost-part-1,260510,eKuzq2AOvFM,ost,"STUDIO C1, FNC ENTERTAINMENT",34e960a9-1404-4b43-95e6-4c8e853001b4
IÖN,2026-area-x,/musicalbums/2026-area-x,260511,Si5mKYAei3o,single,AT Area,f88cf0d2-aa8f-43e5-a973-1dd2d3a1bba3
BOYNEXTDOOR,2026-knock-knock-knock,/musicalbums/2026-knock-knock-knock,260511,WxGWMI2B7r8,single,KOZ Entertainment,9799bcd3-aca1-4fdb-9690-39596ade8567
Mingi,2026-fix-off-desire-project-origin,/musicalbums/2026-fix-off-desire-project-origin,260511,uD0yLUVtAvk,ep,KQ Entertainment,90d2b8c0-f683-4c62-b9a2-ebd455c6b202
Yeeun,2026-the-smell-of-memories,/musicalbums/2026-the-smell-of-memories,260512,,single,HiD Project,1376fdcb-81b2-4a0b-98e3-6bcd57ecf6e6
NOWZ,2026-us,/musicalbums/2026-us,260513,,single,CUBE Entertainment,bc1478a8-0a8c-475a-8f70-49984af5fa4c
KAJA,2026-forward,/musicalbums/2026-forward,260515,,ep,Sony Music Labels Inc.,e9fa0671-e060-4678-98ec-bc253f3338db
BIBI,2026-bumpa,/musicalbums/2026-bumpa,260520,,single,FeelGhood Entertainment,3e1beef9-9ee1-4521-93ef-58b488fc00c8
WOO,2026-unlock,/musicalbums/2026-unlock,260521,,single,Eighty6,dd80d49a-7bdc-4c25-bf9b-0a4ee5acea5d
Hyojung,2026-purple-note,/musicalbums/2026-purple-note,260521,,single,WM Entertainment,63a80dff-f3ff-4ae2-a107-534ac61d7c30
ALPHA DRIVE ONE,2026-no-school-tomorrow,/musicalbums/2026-no-school-tomorrow,260526,,single,Wakeone entertainment,8f495d57-89fe-4c1a-9c54-483f048c9d0c
BewhY,2026-pop-is-cryin,/musicalbums/2026-pop-is-cryin,260529,,studio,Opus Magnum,e91606d4-750c-4421-aaf5-e8fc6351ccce
MEOVV,2026-bite-now2,/musicalbums/2026-bite-now2,260601,,ep,THE BLACK LABEL,df4498ba-025b-4b62-8d25-977578179394
FIFTY FIFTY,2026-imperfect-imperfect,/musicalbums/2026-imperfect-imperfect,260601,,mini_album,ATTRAKT,65182466-c054-4e34-9163-1154b4aecbb9
MEOVV,2026-bite-now,/musicalbums/2026-bite-now,260601,,mini_album,THE BLACK LABEL,5b7825d4-23a2-4e32-b7c4-bab876d81104
SHINee,2026-atmos,/musicalbums/2026-atmos,260601,,mini_album,SM Entertainment,a09e3ecc-ead9-4e2c-b876-99c0a17e0c0b
BOYNEXTDOOR,2026-home3,/musicalbums/2026-home3,260608,WxGWMI2B7r8,studio,KOZ,34ef70a4-33cb-4c7b-a587-6de4be187f59
Dino,2026-board,/musicalbums/2026-board,260803,,mini_album,Pledis,87a81d13-0e16-44bc-b94c-7041fcb774ea
